Day,Min,Max,Top_Mode,Bottom_Mode,Mean,Median
2018-05-01,47,108,53,52,68,68
2018-05-02,58,114,64,61,72,68
2018-05-03,47,108,61,52,65,61
2018-05-04,50,105,70,69,77,78
2018-05-06,61,148,63,61,73,66
2018-05-07,45,103,47,46,69,82
2018-05-08,47,120,67,65,63,66
2018-05-09,44,95,52,51,66,70
2018-05-10,49,116,54,51,66,62
2018-05-11,47,90,49,48,65,79
2018-05-12,46,100,51,50,62,57
2018-05-13,46,94,53,51,62,50
2018-05-14,44,124,49,48,59,50
2018-05-15,46,93,53,51,61,48
2018-05-16,47,142,69,68,68,73
2018-05-17,50,111,68,55,65,74
2018-05-18,47,95,50,49,60,49
2018-05-19,47,101,51,50,64,66
2018-05-20,48,155,50,49,67,71
2018-05-21,47,84,52,51,60,53
2018-05-22,46,135,62,49,63,68
2018-05-23,44,102,69,67,68,102
2018-05-24,49,103,71,60,68,72
2018-05-25,47,101,76,75,66,68
2018-05-26,48,108,51,49,65,65
2018-05-27,49,94,59,54,62,52
2018-05-28,50,98,53,51,65,65
2018-05-29,46,92,62,55,63,67
2018-05-30,48,95,54,50,63,80
2018-05-31,46,105,66,65,67,70
2018-06-01,41,129,56,49,64,59
2018-06-02,48,92,54,53,62,77
2018-06-03,46,97,49,48,64,85
2018-06-04,46,113,69,56,67,64
2018-06-05,48,98,51,50,64,67
2018-06-06,51,99,60,58,64,65
2018-06-07,47,94,65,63,63,82
2018-06-08,48,99,50,49,59,49
2018-06-09,48,96,67,60,63,59
2018-06-10,46,96,49,48,64,67
2018-06-11,49,104,50,49,66,88
2018-06-12,44,101,68,67,66,70
2018-06-13,41,95,69,68,66,83
2018-06-14,50,103,54,53,66,73
2018-06-15,46,106,50,49,70,80
2018-06-16,50,114,70,59,68,92
2018-06-17,45,110,70,53,66,92
2018-06-18,50,89,70,61,64,64
2018-06-19,45,113,50,49,65,67
2018-06-20,45,122,68,67,66,83
2018-06-21,46,90,64,63,64,63
2018-06-22,47,106,57,54,62,69
2018-06-23,45,179,49,48,65,78
2018-06-24,45,97,62,49,64,65
2018-06-25,47,87,48,47,64,72
2018-06-26,45,93,46,45,61,46
2018-06-27,46,91,51,50,63,58
2018-06-28,43,86,68,50,63,69
2018-06-29,42,107,50,48,63,67
2018-06-30,44,78,49,47,61,59
2018-07-01,44,77,58,44,62,59
2018-07-02,44,93,54,46,61,70
2018-07-03,43,100,47,46,65,68
2018-07-04,46,93,48,47,61,57
2018-07-05,47,104,70,52,64,64
2018-07-06,44,108,71,69,65,71
2018-07-07,46,95,63,62,66,59
2018-07-08,43,100,64,46,62,47
2018-07-09,60,84,72,66,73,76
2018-07-10,45,104,48,47,64,74
2018-07-11,46,101,66,55,68,56
2018-07-12,43,124,57,56,63,54
2018-07-13,42,79,70,65,64,66
2018-07-14,44,91,48,47,60,47
2018-07-15,44,90,51,49,62,73
2018-07-16,45,90,68,66,62,59
2018-07-17,48,167,62,53,67,66
2018-07-18,45,97,74,70,66,64
2018-07-19,46,87,67,49,63,71
2018-07-20,47,106,65,49,64,67
2018-07-21,46,135,49,47,63,67
2018-07-22,41,96,64,61,59,70
2018-07-23,42,94,60,53,61,65
2018-07-24,44,94,66,60,62,49
2018-07-25,43,93,49,48,62,89
2018-07-26,43,96,66,47,63,77
2018-07-27,42,111,69,46,62,66
2018-07-28,45,100,65,63,61,59
2018-07-29,41,94,70,65,66,60
2018-07-30,46,92,74,49,64,83
2018-07-31,47,91,66,60,63,73
2018-08-01,42,83,43,42,56,52
2018-08-02,42,87,44,43,57,63
2018-08-03,40,90,41,40,55,71
2018-08-04,41,105,42,41,59,56
2018-08-05,42,104,45,44,58,61
2018-08-06,40,93,70,65,62,86
2018-08-07,48,94,60,59,64,64
2018-08-08,43,78,56,54,57,54
2018-08-09,42,99,59,44,59,65
2018-08-10,43,95,45,44,61,69
2018-08-11,52,83,58,52,65,58
2018-08-12,43,91,46,45,58,64
2018-08-13,43,96,69,45,62,88
2018-08-14,42,100,47,46,58,61
2018-08-15,44,149,74,69,65,60
2018-08-16,60,86,65,63,69,74
2018-08-17,51,101,60,58,64,54
2018-08-18,42,135,55,53,62,57
2018-08-19,51,104,59,57,64,52
2018-08-20,43,80,56,51,57,49
2018-08-21,42,103,50,49,58,64
2018-08-22,41,112,67,54,61,75
2018-08-23,41,94,59,58,58,59
2018-08-24,40,127,66,65,63,54
2018-08-25,52,110,57,55,65,57
2018-08-26,42,78,45,44,54,45
2018-08-27,44,81,53,46,57,53
2018-08-28,42,104,49,45,60,84
2018-08-29,43,144,62,46,63,60
2018-08-30,40,106,60,42,56,75
2018-08-31,42,95,47,46,58,72
2018-09-01,56,78,67,64,65,68
2018-09-02,47,118,62,50,63,67
2018-09-03,44,86,48,47,57,48
2018-09-04,43,96,47,45,60,58
2018-09-05,44,95,61,60,67,62
2018-09-06,40,90,64,59,62,68
2018-09-07,48,103,62,51,64,93
2018-09-08,55,120,67,65,68,60
2018-09-09,43,88,60,49,60,74
2018-09-10,46,92,70,48,64,69
2018-09-11,48,118,68,66,65,78
2018-09-12,46,99,68,65,66,64
2018-09-13,47,95,66,49,64,65
2018-09-14,51,107,59,57,66,56
2018-09-15,46,111,71,64,70,98
2018-09-16,50,88,54,53,62,52
2018-09-17,44,128,49,48,65,66
2018-09-18,43,107,53,52,65,70
2018-09-19,45,94,71,68,64,76
2018-09-20,47,93,70,69,63,67
2018-09-21,43,90,47,46,66,77
2018-09-22,48,197,68,65,64,66
2018-09-23,44,102,69,68,67,72
2018-09-24,54,106,71,65,70,70
2018-09-25,45,112,50,48,68,57
2018-09-26,46,99,68,47,66,75
2018-09-27,44,104,46,45,61,68
2018-09-28,41,116,55,44,57,56
2018-09-29,41,114,44,43,59,74
2018-09-30,44,101,47,46,62,67
2018-10-01,45,103,47,46,60,54
2018-10-02,50,97,60,55,66,76
2018-10-03,41,94,43,42,60,44
2018-10-04,43,115,45,44,57,55
2018-10-05,40,93,64,62,60,40
2018-10-06,40,118,48,43,58,56
2018-10-07,48,148,69,58,73,85
2018-10-08,41,86,45,43,53,43
2018-10-09,41,113,43,42,64,106
2018-10-10,43,109,76,52,64,69
2018-10-11,44,88,47,45,58,51
2018-10-12,43,114,71,70,67,77
2018-10-13,47,87,67,57,63,52
2018-10-14,40,88,58,45,59,61
2018-10-15,45,91,51,50,61,63
2018-10-16,46,101,47,46,64,82
2018-10-17,44,89,45,44,60,74
2018-10-18,41,89,60,42,57,54
2018-10-19,41,95,68,44,64,73
2018-10-20,41,103,64,41,61,61
2018-10-21,40,118,43,42,62,93
2018-10-22,42,136,44,43,61,47
2018-10-23,40,110,60,59,59,64
2018-10-24,41,107,67,61,62,60
2018-10-25,42,108,60,45,59,71
2018-10-26,40,86,45,42,59,65
2018-10-27,42,89,48,47,57,48
2018-10-28,41,93,61,49,63,63
2018-10-29,49,103,69,63,68,68
2018-10-30,43,87,46,45,57,59
2018-10-31,44,92,60,47,60,78
2018-11-01,40,85,59,48,60,63
2018-11-02,44,95,50,48,63,84
2018-11-03,53,149,57,56,66,61
2018-11-04,40,104,45,44,60,57
2018-11-05,40,98,72,45,66,70
2018-11-06,45,95,51,49,66,61
2018-11-07,43,105,60,55,61,70
2018-11-08,43,95,63,56,62,61
2018-11-09,47,85,69,53,64,58
2018-11-10,48,151,61,59,70,78
2018-11-11,48,86,62,61,64,67
2018-11-12,43,107,47,46,62,47
2018-11-13,43,100,62,61,70,62
2018-11-14,45,91,48,47,63,48
2018-11-15,44,125,67,65,65,78
2018-11-16,45,90,67,50,65,72
2018-11-17,51,120,60,58,64,62
2018-11-18,45,121,49,47,65,95
2018-11-19,40,122,48,47,65,70
2018-11-20,43,135,62,55,69,66
2018-11-21,52,95,62,61,70,61
2018-11-22,47,125,66,58,67,66
2018-11-23,56,97,63,61,69,69
2018-11-24,42,99,58,49,63,59
2018-11-25,46,197,51,50,66,64
2018-11-26,40,98,52,50,67,86
2018-11-27,46,118,68,55,68,60
2018-11-28,49,141,52,50,65,60
2018-11-29,42,116,50,49,64,68
2018-11-30,43,91,52,48,63,73
2018-12-01,45,96,63,50,63,73
2018-12-02,54,104,69,68,69,69
2018-12-03,47,95,52,50,65,66
2018-12-04,42,131,49,48,66,78
2018-12-05,48,95,66,60,64,59
2018-12-06,48,124,74,51,68,65
2018-12-07,45,117,51,50,66,59
2018-12-08,54,108,67,60,68,70
2018-12-09,55,96,70,67,69,64
2018-12-10,44,170,67,46,64,67
2018-12-11,45,98,50,49,63,51
2018-12-12,48,100,61,54,66,85
2018-12-13,48,91,52,49,61,74
2018-12-14,46,101,52,49,58,51
2018-12-15,43,95,50,49,64,71
2018-12-16,67,80,71,67,73,67
2018-12-17,49,97,51,50,64,68
2018-12-18,44,84,47,46,61,75
2018-12-19,44,96,68,66,62,68
2018-12-20,47,89,56,53,64,54
2018-12-21,46,126,52,50,66,56
2018-12-22,40,98,60,55,64,62
2018-12-23,54,94,70,67,67,59
2018-12-24,50,97,73,69,70,72
2018-12-25,48,149,69,66,69,60
2018-12-26,46,88,62,61,62,57
2018-12-27,50,109,53,52,66,71
2018-12-28,46,87,69,51,63,57
2018-12-29,54,85,67,62,65,74
2018-12-30,44,95,52,51,63,65
2018-12-31,44,109,69,58,64,68
2019-01-01,46,101,53,48,63,69
2019-01-02,47,91,54,53,63,54
2019-01-03,47,93,69,67,64,68
2019-01-04,45,129,62,50,63,58
2019-01-05,43,108,66,59,65,68
2019-01-06,46,104,60,58,66,58
2019-01-07,44,91,70,66,63,75
2019-01-08,47,140,67,58,66,64
2019-01-09,45,170,67,66,66,62
2019-01-10,47,92,51,50,64,64
2019-01-11,49,101,71,63,69,56
2019-01-12,46,109,49,48,63,62
2019-01-13,43,101,61,60,60,65
2019-01-14,44,126,63,49,62,80
2019-01-15,41,120,51,50,65,73
2019-01-16,45,95,58,57,60,65
2019-01-17,46,99,49,48,65,68
2019-01-18,43,98,49,47,63,61
2019-01-19,52,95,71,65,72,88
2019-01-20,43,86,66,65,61,65
2019-01-21,40,99,67,66,62,68
2019-01-22,42,119,57,48,62,60
2019-01-23,43,112,60,58,60,57
2019-01-24,46,96,69,62,63,68
2019-01-25,46,99,52,50,62,58
2019-01-26,39,97,58,45,58,62
2019-01-27,44,106,68,48,63,64
2019-01-28,43,94,51,50,62,63
2019-01-29,44,99,51,49,64,79
2019-01-30,38,93,67,60,63,62
2019-01-31,43,94,62,49,62,63
2019-02-01,42,130,49,47,64,95
2019-02-02,42,95,68,54,61,55
2019-02-03,43,206,48,45,65,57
2019-02-04,45,94,62,60,61,54
2019-02-05,45,95,61,48,61,58
2019-02-06,46,95,52,51,63,87
2019-02-07,44,105,59,55,67,63
2019-02-08,42,87,46,44,57,70
2019-02-09,31,133,41,40,57,88
2019-02-10,38,177,43,42,57,127
2019-02-11,41,120,46,44,61,60
2019-02-12,41,104,55,48,61,67
2019-02-13,37,116,39,38,56,104
2019-02-14,37,88,45,43,55,73
2019-02-16,65,80,66,65,71,76
2019-02-17,46,95,60,59,64,61
2019-02-18,49,102,60,59,65,69
2019-02-19,51,115,60,58,70,73
2019-02-20,48,136,60,59,69,71
2019-02-21,55,155,60,56,68,64
2019-02-22,47,105,60,59,66,64
2019-02-23,49,128,60,59,70,84
2019-02-24,40,106,60,59,68,91
2019-02-25,56,131,60,56,76,87
2019-02-26,53,119,60,59,69,86
2019-02-27,55,130,60,59,72,76
2019-02-28,53,116,60,54,69,66
2019-03-01,58,110,60,58,68,69
2019-03-02,52,125,64,62,73,105
2019-03-03,56,109,68,64,74,76
2019-03-04,60,122,60,,70,60
2019-03-07,57,115,60,59,72,97
2019-03-08,56,122,60,56,71,70
2019-03-09,56,122,63,61,74,90
2019-03-10,57,99,60,57,68,94
2019-03-11,51,148,60,59,73,91
2019-03-12,54,102,60,59,66,65
2019-03-13,57,127,60,57,72,78
2019-03-14,48,128,60,59,69,60
2019-03-15,56,119,60,56,70,61
2019-03-16,53,167,60,59,70,63
2019-03-17,54,111,60,59,67,111
2019-03-18,50,114,60,59,72,73
2019-03-19,54,120,60,59,68,68
2019-03-20,53,113,60,59,68,69
2019-03-21,49,129,60,59,68,72
2019-03-22,53,99,60,59,64,61
2019-03-23,52,104,60,57,66,63
2019-03-24,59,144,60,59,67,60
2019-03-25,42,112,60,59,69,87
2019-03-26,60,110,60,,68,69
2019-03-27,60,120,60,,71,71
2019-03-28,49,122,60,59,69,68
2019-03-29,49,110,60,54,68,64
2019-03-30,41,140,60,59,68,92
2019-03-31,49,102,60,58,69,60
2019-04-01,49,112,60,57,69,70
2019-04-02,47,104,60,58,69,104
2019-04-03,48,120,60,59,69,62
2019-04-04,53,114,60,58,72,69
2019-04-05,47,109,60,55,69,84
2019-04-06,60,105,60,,70,83
2019-04-07,59,131,60,59,70,74
2019-04-08,55,98,60,59,67,63
2019-04-09,46,111,60,56,69,76
2019-04-10,57,128,60,57,73,73
2019-04-11,59,109,60,59,70,70
2019-04-12,46,119,60,46,70,67
2019-04-13,57,104,66,60,71,77
2019-04-14,52,99,60,59,65,68
2019-04-15,51,108,60,59,67,60
2019-04-16,58,131,60,58,75,66
2019-04-17,52,117,60,59,68,62
2019-04-18,60,88,60,,64,60
2019-04-19,57,103,60,57,68,60
2019-04-20,45,104,60,59,65,60
2019-04-21,53,63,61,59,60,59
2019-04-22,41,104,60,59,75,90
2019-04-23,55,108,60,59,68,60
2019-04-24,41,99,60,59,65,69
2019-04-25,48,103,60,59,67,61
2019-04-26,59,114,60,59,71,64
2019-04-27,47,95,61,60,72,61
2019-04-28,42,203,77,62,79,83
2019-04-29,49,127,60,59,69,61
2019-04-30,52,115,60,59,70,62
